Ad Type,Ad Placement,Ad Topic,Location,impressions,clicks,expected_conversions,cost,revenue,CTR,CVR,CPA,ROI,ROI_Rank,CPA_Rank
Banner,Search Engine,Technology,Rural,5999.665233816976,218,39.6621,109.0,1586.484,0.036335360641665135,0.1819362385321101,2.74821555086594,13.554899082568806,191.0,191.0
Banner,Search Engine,Technology,Suburban,4095.670773686432,185,31.0356,92.5,1241.424,0.045169646249052675,0.16776,2.9804482594182167,12.4208,212.0,212.0
Banner,Search Engine,Technology,Urban,6707.778924151486,194,43.6591,97.0,1746.364,0.028921644883300984,0.22504690721649487,2.2217590376347656,17.003752577319588,30.0,30.0
Banner,Search Engine,Travel,Rural,5899.667142301163,267,46.012100000000004,133.5,1840.484,0.0452567905205338,0.17232996254681648,2.9014107158769105,12.786397003745318,209.0,209.0
Banner,Search Engine,Travel,Suburban,6368.225079500886,243,41.7112,121.5,1668.448,0.03815819902192359,0.17165102880658437,2.912886706687892,12.73208230452675,211.0,211.0
Banner,Search Engine,Travel,Urban,4529.369436525976,222,43.5531,111.0,1742.124,0.04901344505257974,0.19618513513513514,2.548613072318618,14.69481081081081,135.0,135.0
Banner,Social Media,Fashion,Rural,7964.9833323251705,271,63.2468,135.5,2529.872,0.03402392556179883,0.2333830258302583,2.1424008803607455,17.670642066420662,18.0,18.0
Banner,Social Media,Fashion,Suburban,5323.588077359886,202,37.2413,101.0,1489.652,0.03794433323251738,0.18436287128712872,2.7120428126837677,13.749029702970297,180.0,180.0
Banner,Social Media,Fashion,Urban,6372.184159334081,287,56.6564,143.5,2266.256,0.045039501813455535,0.19740905923344948,2.532811827083966,14.792724738675957,124.0,124.0
Banner,Social Media,Finance,Rural,7952.950733390355,235,44.403,117.5,1776.1200000000001,0.02954878105975883,0.18894893617021277,2.6462175979100513,14.115914893617022,164.0,164.0
Banner,Social Media,Finance,Suburban,7585.301144452452,247,51.7406,123.5,2069.624,0.03256297875274796,0.2094761133603239,2.3869069937341276,15.758089068825909,73.0,73.0
Banner,Social Media,Finance,Urban,5553.6992033466795,219,44.5161,109.5,1780.644,0.03943317633551882,0.20326986301369865,2.4597842129027474,15.26158904109589,95.0,95.0
Banner,Social Media,Food,Rural,5313.478499912962,266,50.773,133.0,2030.92,0.05006136752117416,0.19087593984962406,2.619502491481693,14.270075187969926,155.0,155.0
Banner,Social Media,Food,Suburban,4561.652155767526,176,37.9924,88.0,1519.696,0.03858251221051004,0.2158659090909091,2.3162527242290563,16.269272727272725,49.0,49.0
Banner,Social Media,Food,Urban,7082.525008121247,261,53.5953,130.5,2143.812,0.03685126416083555,0.20534597701149426,2.434915001875164,15.42767816091954,87.0,87.0
Banner,Social Media,Health,Rural,9390.743515293057,252,63.367399999999996,126.0,2534.696,0.02683493586952,0.2514579365079365,1.9884041320931585,19.11663492063492,2.0,2.0
Banner,Social Media,Health,Suburban,5116.063979460578,214,44.963300000000004,107.0,1798.532,0.04182903123556393,0.2101088785046729,2.37971857047859,15.80871028037383,69.0,69.0
Banner,Social Media,Health,Urban,4637.993996011909,173,34.0175,86.5,1360.7,0.03730060887287871,0.1966329479768786,2.54280884838686,14.73063583815029,129.0,129.0
Banner,Social Media,Technology,Rural,5274.096362510861,178,39.001400000000004,89.0,1560.056,0.03374985737182451,0.21910898876404497,2.281969365202275,16.528719101123595,39.0,39.0
Banner,Social Media,Technology,Suburban,7905.781749274231,303,55.203,151.5,2208.12,0.03832638056670564,0.1821881188118812,2.744416064344329,13.575049504950494,189.0,189.0
Banner,Social Media,Technology,Urban,5735.016349803772,265,54.119,132.5,2164.76,0.04620736608868904,0.20422264150943395,2.4483083575084534,15.337811320754719,91.0,91.0
Banner,Social Media,Travel,Rural,4587.588116704168,190,45.1774,95.0,1807.096,0.04141609821251793,0.2377757894736842,2.1028213221655077,18.02206315789474,17.0,17.0
Banner,Social Media,Travel,Suburban,8235.180682908476,286,54.424299999999995,143.0,2176.972,0.03472904979408313,0.19029475524475523,2.6275027882765607,14.22358041958042,158.0,158.0
Banner,Social Media,Travel,Urban,4543.009343733093,215,45.8793,107.5,1835.172,0.04732545846435122,0.21339209302325582,2.3431046245256577,16.071367441860467,56.0,56.0
Banner,Website,Fashion,Rural,5005.700997356058,223,45.2107,111.5,1808.4279999999999,0.04454920501999331,0.20273856502242155,2.466230339278091,15.219085201793721,98.0,98.0
Banner,Website,Fashion,Suburban,7919.314844545221,231,52.034800000000004,115.5,2081.392,0.029169190079506878,0.22525887445887446,2.219668375779286,17.020709956709954,29.0,29.0
Banner,Website,Fashion,Urban,14844.272617481101,232,45.7483,116.0,1829.932,0.01562892342241069,0.19719094827586206,2.5356133451953404,14.775275862068966,128.0,128.0
Banner,Website,Finance,Rural,6021.588024260517,278,51.1881,139.0,2047.524,0.04616722347659111,0.1841298561151079,2.715474885764465,13.730388489208632,182.0,182.0
Banner,Website,Finance,Suburban,7119.394270776269,260,54.2241,130.0,2168.964,0.03651996084375458,0.20855423076923077,2.397457956886329,15.684338461538461,74.0,74.0
Banner,Website,Finance,Urban,7613.5793047353545,277,55.823,138.5,2232.92,0.03638236221270022,0.20152707581227436,2.4810561954749835,15.12216606498195,109.0,109.0
Banner,Website,Food,Rural,4949.333917601609,196,32.0273,98.0,1281.092,0.03960128842852037,0.16340459183673467,3.0598895317432317,12.072367346938776,216.0,216.0
Banner,Website,Food,Suburban,4496.289149004214,197,40.2001,98.5,1608.0040000000001,0.04381390819663573,0.20406142131979696,2.450242661087908,15.324913705583757,92.0,92.0
Banner,Website,Food,Urban,4746.890434311303,196,39.7538,98.0,1590.152,0.04129018832692658,0.20282551020408163,2.465173140680891,15.226040816326531,97.0,97.0
Banner,Website,Health,Rural,56084.4785669888,251,52.7468,125.5,2109.872,0.004475391523881226,0.21014661354581674,2.379291255583277,15.811729083665337,68.0,68.0
Banner,Website,Health,Suburban,8782.930124001534,252,47.3672,126.0,1894.688,0.028692019228451736,0.18796507936507936,2.660068570656488,14.03720634920635,168.0,168.0
Banner,Website,Health,Urban,5193.806564673326,238,50.3957,119.0,2015.828,0.045823808999511606,0.21174663865546217,2.3613125723027957,15.939731092436974,59.0,59.0
Banner,Website,Technology,Rural,6566.882581565425,255,49.1247,127.5,1964.988,0.03883121052230123,0.19264588235294117,2.5954356973172357,14.411670588235294,148.0,148.0
Banner,Website,Technology,Suburban,5818.645218847787,230,43.3247,115.0,1732.988,0.03952810170569994,0.1883682608695652,2.654374987016644,14.069460869565217,165.0,165.0
Banner,Website,Technology,Urban,5748.495310793451,238,42.631299999999996,119.0,1705.252,0.04140213866977121,0.17912310924369745,2.791376289252263,13.329848739495798,196.0,196.0
Banner,Website,Travel,Rural,6659.876236542261,291,61.3691,145.5,2454.764,0.04369450567313909,0.21089037800687285,2.3709000131988245,15.87123024054983,63.0,63.0
Banner,Website,Travel,Suburban,5375.652554052275,257,49.4311,128.5,1977.244,0.04780814932063796,0.19233891050583657,2.5995779984665526,14.387112840466925,150.0,150.0
Banner,Website,Travel,Urban,6219.142985314867,279,58.1321,139.5,2325.284,0.0448614866483689,0.20835878136200717,2.399706874515113,15.668702508960575,76.0,76.0
Native,Search Engine,Fashion,Rural,4293.183230122002,177,37.2587,88.5,1490.348,0.041228149490132544,0.2105011299435028,2.3752841618199243,15.840090395480226,65.0,65.0
Native,Search Engine,Fashion,Suburban,4131.28008006858,179,40.5402,89.5,1621.6080000000002,0.0433279749934138,0.22648156424581004,2.207685211222441,17.118525139664808,27.0,27.0
Native,Search Engine,Fashion,Urban,6575.911618229064,202,41.6149,101.0,1664.596,0.03071817441098759,0.20601435643564356,2.427015323838337,15.481148514851485,85.0,85.0
Native,Search Engine,Finance,Rural,6278.467597000219,239,45.6939,119.5,1827.756,0.03806661359759052,0.1911878661087866,2.6152287285611426,14.29502928870293,152.0,152.0
Native,Search Engine,Finance,Suburban,5870.906512777036,227,43.2709,113.5,1730.836,0.03866523841011143,0.19062070484581498,2.6230099212172617,14.249656387665198,156.0,156.0
Native,Search Engine,Finance,Urban,7741.237490635375,296,54.5418,148.0,2181.672,0.03823678066434121,0.18426283783783784,2.713515138847636,13.741027027027027,181.0,181.0
Native,Search Engine,Food,Rural,6136.706893443064,242,44.6466,121.0,1785.864,0.039434831123932555,0.1844900826446281,2.710172779114199,13.759206611570248,178.0,178.0
Native,Search Engine,Food,Suburban,5090.582592673999,243,46.458,121.5,1858.32,0.04773520428677616,0.19118518518518518,2.6152654010073615,14.294814814814814,153.0,153.0
Native,Search Engine,Food,Urban,6627.283752276157,240,44.3957,120.0,1775.828,0.03621393152474743,0.18498208333333332,2.7029644762893703,13.798566666666666,177.0,177.0
Native,Search Engine,Health,Rural,4244.427802180544,185,34.6325,92.5,1385.3,0.04358655833536798,0.1872027027027027,2.670901609759619,13.976216216216216,170.0,170.0
Native,Search Engine,Health,Suburban,6933.562916130749,285,59.9739,142.5,2398.956,0.041104408144470014,0.21043473684210526,2.376033574604953,15.834778947368422,66.0,66.0
Native,Search Engine,Health,Urban,4996.779880847205,191,38.9041,95.5,1556.164,0.03822461756462562,0.20368638743455497,2.4547541261717916,15.294910994764399,94.0,94.0
Native,Search Engine,Technology,Rural,4860.138299661301,211,43.7007,105.5,1748.028,0.04341440242856966,0.2071123222748815,2.414148972442089,15.568985781990522,82.0,82.0
Native,Search Engine,Technology,Suburban,4247.640814202338,179,36.0735,89.5,1442.94,0.042141039657001764,0.20152793296089386,2.4810456429234753,15.122234636871509,108.0,108.0
Native,Search Engine,Technology,Urban,4761.148748535375,208,41.1857,104.0,1647.428,0.043686935860591414,0.19800817307692306,2.525148291761461,14.840653846153847,122.0,122.0
Native,Search Engine,Travel,Rural,6423.47225583666,248,49.7018,124.0,1988.0720000000001,0.03860840214179424,0.20041048387096774,2.4948794611060365,15.03283870967742,113.0,113.0
Native,Search Engine,Travel,Suburban,6208.955376325133,275,59.0399,137.5,2361.596,0.044290864297169906,0.21469054545454547,2.328933483965928,16.175243636363636,52.0,52.0
Native,Search Engine,Travel,Urban,4990.407983520932,212,51.3533,106.0,2054.132,0.04248149664317135,0.2422325471698113,2.064132197930805,18.378603773584906,10.0,10.0
Native,Social Media,Fashion,Rural,5914.668252735896,241,58.1879,120.5,2327.516,0.04074615679222968,0.24144356846473028,2.0708772786094705,18.315485477178424,11.0,11.0
Native,Social Media,Fashion,Suburban,5836.820353908466,217,39.2324,108.5,1569.296,0.03717777605656339,0.18079447004608296,2.7655713135061837,13.463557603686636,194.0,194.0
Native,Social Media,Fashion,Urban,5095.960705151966,224,50.9047,112.0,2036.188,0.04395638290019352,0.227253125,2.200189766367349,17.18025,23.0,23.0
Native,Social Media,Finance,Rural,6407.735495695695,245,49.7921,122.5,1991.684,0.038235036412563414,0.20323306122448978,2.460229634821588,15.258644897959183,96.0,96.0
Native,Social Media,Finance,Suburban,9857.983958388655,296,59.7511,148.0,2390.044,0.030026423379206118,0.20186182432432434,2.476941847095702,15.148945945945945,103.0,103.0
Native,Social Media,Finance,Urban,35507.38220815534,260,62.4348,130.0,2497.392,0.007322420968006005,0.24013384615384617,2.082172121957626,18.21070769230769,13.0,13.0
Native,Social Media,Food,Rural,6218.756950505101,256,52.5344,128.0,2101.376,0.041165783136002304,0.2052125,2.43649875129439,15.417000000000002,89.0,89.0
Native,Social Media,Food,Suburban,5373.507059672071,225,41.4155,112.5,1656.6200000000001,0.04187209535623669,0.1840688888888889,2.716374304306359,13.725511111111112,183.0,183.0
Native,Social Media,Food,Urban,5400.397698194984,238,45.4697,119.0,1818.788,0.04407082835390967,0.19104915966386557,2.617127449708267,14.283932773109244,154.0,154.0
Native,Social Media,Health,Rural,4258.804771307468,178,33.0696,89.0,1322.7839999999999,0.04179576420107967,0.18578426966292136,2.691293514285023,13.862741573033707,175.0,175.0
Native,Social Media,Health,Suburban,8939.426518781307,308,66.2745,154.0,2650.98,0.034454111721026706,0.21517694805194806,2.3236689827912693,16.214155844155844,51.0,51.0
Native,Social Media,Health,Urban,5223.9836366813,225,47.1359,112.5,1885.436,0.04307057901562233,0.2094928888888889,2.386715857764464,15.75943111111111,72.0,72.0
Native,Social Media,Technology,Rural,6135.425700071701,245,49.449600000000004,122.5,1977.9840000000002,0.039932029491798235,0.20183510204081634,2.4772697858021093,15.146808163265307,105.0,105.0
Native,Social Media,Technology,Suburban,4494.527596600204,219,42.1324,109.5,1685.296,0.04872592175552737,0.19238538812785386,2.5989499767399913,14.39083105022831,149.0,149.0
Native,Social Media,Technology,Urban,6686.725735693346,311,64.8355,155.5,2593.42,0.04651005773123016,0.20847427652733116,2.3983774321166647,15.677942122186495,75.0,75.0
Native,Social Media,Travel,Rural,5550.05411681467,242,46.9408,121.0,1877.632,0.04360317843871593,0.19397024793388432,2.577714908991751,14.517619834710745,143.0,143.0
Native,Social Media,Travel,Suburban,6160.3326098143225,237,46.5694,118.5,1862.776,0.03847194867732042,0.19649535864978904,2.5445893655490512,14.719628691983123,131.0,131.0
Native,Social Media,Travel,Urban,5495.059125921888,235,48.3631,117.5,1934.5240000000001,0.0427656908897363,0.2058004255319149,2.4295382223223903,15.464034042553193,86.0,86.0
Native,Website,Fashion,Rural,6960.013106669697,201,38.9074,100.5,1556.296,0.028879255961082043,0.19356915422885573,2.583056179544251,14.485532338308458,146.0,146.0
Native,Website,Fashion,Suburban,4203.184340499297,192,38.2325,96.0,1529.3,0.04567965248395275,0.19912760416666667,2.5109527234682534,14.930208333333333,119.0,119.0
Native,Website,Fashion,Urban,5923.8008641930255,233,46.6243,116.5,1864.972,0.039332854925693155,0.20010429184549355,2.4986970313763424,15.008343347639485,115.0,115.0
Native,Website,Finance,Rural,7020.2350115011095,307,67.0828,153.5,2683.312,0.043730729740108144,0.21851074918566776,2.2882169497993523,16.48085993485342,41.0,41.0
Native,Website,Finance,Suburban,8128.530747983493,271,60.101,135.5,2404.04,0.03333935841569266,0.2217749077490775,2.2545381940400326,16.741992619926197,37.0,37.0
Native,Website,Finance,Urban,3296.57079114047,154,31.0672,77.0,1242.688,0.04671521097434789,0.20173506493506493,2.4784982232064685,15.138805194805196,107.0,107.0
Native,Website,Food,Rural,6640.809327889685,254,54.9704,127.0,2198.816,0.03824835008185908,0.21641889763779526,2.3103342889991705,16.31351181102362,46.0,46.0
Native,Website,Food,Suburban,4488.7733334020195,187,45.6133,93.5,1824.5320000000002,0.04165948826341686,0.24392139037433155,2.0498407262793963,18.513711229946527,7.0,7.0
Native,Website,Food,Urban,5436.812660504085,234,49.2596,117.0,1970.384,0.043039923317553526,0.2105111111111111,2.37517154016679,15.84088888888889,64.0,64.0
Native,Website,Health,Rural,6312.032847748152,257,50.6977,128.5,2027.9080000000001,0.040715884438352695,0.19726731517509727,2.5346317485803103,14.781385214007782,126.0,126.0
Native,Website,Health,Suburban,3835.694892231088,161,34.852,80.5,1394.08,0.04197414145898137,0.21647204968944098,2.3097670148054634,16.31776397515528,45.0,45.0
Native,Website,Health,Urban,5043.172169765723,225,40.9107,112.5,1636.4279999999999,0.04461477665761552,0.18182533333333334,2.7498918375877217,13.546026666666666,192.0,192.0
Native,Website,Technology,Rural,6887.666754964668,286,56.606,143.0,2264.24,0.04152349557182766,0.19792307692307692,2.5262339681305868,14.833846153846153,123.0,123.0
Native,Website,Technology,Suburban,5276.702311900352,222,44.4523,111.0,1778.092,0.04207173095577736,0.2002355855855856,2.4970586448845165,15.018846846846849,114.0,114.0
Native,Website,Technology,Urban,5917.313796964627,269,60.2896,134.5,2411.584,0.04545981660428208,0.22412490706319702,2.2308988614951835,16.929992565055763,34.0,34.0
Native,Website,Travel,Rural,7128.946822311529,228,51.1718,114.0,2046.872,0.03198228373459406,0.2244377192982456,2.227789524699151,16.95501754385965,33.0,33.0
Native,Website,Travel,Suburban,5296.988179076858,207,41.3467,103.5,1653.868,0.03907881101522022,0.19974251207729468,2.50322274812742,14.979400966183574,117.0,117.0
Native,Website,Travel,Urban,7152.198139023144,192,43.4141,96.0,1736.564,0.02684489387289592,0.22611510416666666,2.211263161046757,17.089208333333335,28.0,28.0
Text,Search Engine,Fashion,Rural,6616.331594967341,220,40.3221,110.0,1612.884,0.033251054129049586,0.1832822727272727,2.7280325181476166,13.662581818181819,186.0,186.0
Text,Search Engine,Fashion,Suburban,6697.360129175254,220,44.556400000000004,110.0,1782.256,0.032848763655642314,0.20252909090909094,2.468781140307565,15.202327272727274,100.0,100.0
Text,Search Engine,Fashion,Urban,8494.887596374081,343,71.8992,171.5,2875.968,0.04037722643280231,0.20961865889212827,2.385283841822997,15.769492711370262,71.0,71.0
Text,Search Engine,Finance,Rural,4327.847625569939,203,40.9013,101.5,1636.0520000000001,0.046905533087770554,0.20148423645320196,2.4815837149430457,15.11873891625616,110.0,110.0
Text,Search Engine,Finance,Suburban,6411.556260494082,245,55.5903,122.5,2223.612,0.03821225144815621,0.2268991836734694,2.2036218548919506,17.151934693877553,25.0,25.0
Text,Search Engine,Finance,Urban,5271.137728528492,218,39.6823,109.0,1587.292,0.04135729537479902,0.1820288990825688,2.7468165907722084,13.562311926605505,190.0,190.0
Text,Search Engine,Food,Rural,6619.995988672696,253,54.8105,126.5,2192.42,0.038217545816175987,0.21664229249011857,2.307951943514473,16.331383399209486,44.0,44.0
Text,Search Engine,Food,Suburban,5941.463925867645,224,54.4702,112.0,2178.808,0.03770114618129046,0.2431705357142857,2.056170162767899,18.453642857142857,8.0,8.0
Text,Search Engine,Food,Urban,3723.6473187176007,174,30.3188,87.0,1212.752,0.04672837814831627,0.17424597701149425,2.869506708708788,12.93967816091954,204.0,204.0
Text,Search Engine,Health,Rural,4544.35310889549,224,39.6829,112.0,1587.316,0.049291944228876935,0.17715580357142854,2.8223743728406947,13.172464285714286,199.0,199.0
Text,Search Engine,Health,Suburban,5324.343190777133,210,42.5279,105.0,1701.116,0.03944148460673301,0.20251380952380954,2.4689674307924916,15.201104761904762,101.0,101.0
Text,Search Engine,Health,Urban,9372.413310059394,223,37.3566,111.5,1494.2640000000001,0.023793231542686505,0.16751838565022423,2.984747005883833,12.401470852017939,213.0,213.0
Text,Search Engine,Technology,Rural,6576.358057131619,262,55.4773,131.0,2219.092,0.039839679914611494,0.21174541984732825,2.3613261640346592,15.939633587786261,60.0,60.0
Text,Search Engine,Technology,Suburban,5026.7154962622735,243,60.8562,121.5,2434.248,0.04834170546964277,0.25043703703703707,1.9965098050814871,19.034962962962965,4.0,4.0
Text,Search Engine,Technology,Urban,3837.420448288357,203,35.1736,101.5,1406.944,0.05290011942541926,0.17326896551724139,2.885686992517115,12.86151724137931,207.0,207.0
Text,Search Engine,Travel,Rural,7650.930580464009,275,52.0433,137.5,2081.732,0.03594334010848155,0.18924836363636363,2.6420307705314614,14.139869090909091,163.0,163.0
Text,Search Engine,Travel,Suburban,6432.29588458678,286,70.5713,143.0,2822.852,0.04446312873842138,0.2467527972027972,2.0263194811488523,18.740223776223775,5.0,5.0
Text,Search Engine,Travel,Urban,6978.986033635254,275,49.226,137.5,1969.04,0.039404004919143885,0.17900363636363636,2.793239345061553,13.32029090909091,197.0,197.0
Text,Social Media,Fashion,Rural,6296.553813201347,264,59.366,132.0,2374.64,0.041927696932645586,0.2248712121212121,2.223494929757774,16.98969696969697,32.0,32.0
Text,Social Media,Fashion,Suburban,6099.189270736157,282,51.8102,141.0,2072.408,0.046235653212638096,0.1837241134751773,2.7214718337315817,13.697929078014184,185.0,185.0
Text,Social Media,Fashion,Urban,5299.637616899718,229,46.873400000000004,114.5,1874.936,0.04321050165199121,0.2046873362445415,2.442750045868232,15.374986899563318,90.0,90.0
Text,Social Media,Finance,Rural,6983.7363088322545,246,47.8448,123.0,1913.792,0.03522469765774038,0.19449105691056912,2.570812293080962,14.559284552845527,140.0,140.0
Text,Social Media,Finance,Suburban,5916.034833332012,260,46.8792,130.0,1875.168,0.04394835516097926,0.18030461538461537,2.773084864929436,13.42436923076923,195.0,195.0
Text,Social Media,Finance,Urban,5876.394694494765,177,34.7338,88.5,1389.352,0.030120509121999664,0.19623615819209042,2.5479504114148175,14.698892655367233,134.0,134.0
Text,Social Media,Food,Rural,4053.466819730273,206,49.063900000000004,103.0,1962.556,0.050820694768560534,0.23817427184466022,2.0993031536424946,18.053941747572814,16.0,16.0
Text,Social Media,Food,Suburban,5599.853969768872,253,54.256,126.5,2170.2400000000002,0.04517974957308437,0.2144505928853755,2.3315393689177233,16.156047430830043,53.0,53.0
Text,Social Media,Food,Urban,5715.880714514709,210,44.5427,105.0,1781.708,0.03673974501719976,0.21210809523809526,2.357288624174107,15.96864761904762,58.0,58.0
Text,Social Media,Health,Rural,6240.681371027212,272,54.9599,136.0,2198.396,0.04358498436769718,0.20205845588235294,2.474531431097946,15.164676470588237,102.0,102.0
Text,Social Media,Health,Suburban,4725.798002776583,220,45.6498,110.0,1825.992,0.046552984251705586,0.2074990909090909,2.409649111277596,15.599927272727273,81.0,81.0
Text,Social Media,Health,Urban,6324.108288634981,226,54.3263,113.0,2173.052,0.03573626346755373,0.24038185840707965,2.0800238558488244,18.23054867256637,12.0,12.0
Text,Social Media,Technology,Rural,5089.402556769809,220,44.1527,110.0,1766.108,0.04322707774557172,0.20069409090909093,2.4913538696387763,15.055527272727272,112.0,112.0
Text,Social Media,Technology,Suburban,7201.13855614052,273,56.0366,136.5,2241.464,0.03791067174609614,0.20526227106227107,2.4359079601546134,15.420981684981685,88.0,88.0
Text,Social Media,Technology,Urban,3099.226993125944,160,36.505,80.0,1460.2,0.05162577647745018,0.22815625,2.1914806190932747,17.2525,22.0,22.0
Text,Social Media,Travel,Rural,5281.57821310304,187,40.4214,93.5,1616.856,0.035406083646754044,0.21615721925133688,2.313131163195733,16.29257754010695,48.0,48.0
Text,Social Media,Travel,Suburban,4693.008564380237,189,34.8451,94.5,1393.804,0.04027267314926784,0.18436560846560848,2.712002548421442,13.749248677248678,179.0,179.0
Text,Social Media,Travel,Urban,5620.288155219815,231,49.5205,115.5,1980.82,0.04110109546348791,0.21437445887445886,2.3323674033985924,16.149956709956708,54.0,54.0
Text,Website,Fashion,Rural,6581.474933623743,257,51.857,128.5,2074.28,0.03904899776902994,0.20177821011673153,2.477968258865727,15.142256809338523,106.0,106.0
Text,Website,Fashion,Suburban,4213.055700734651,145,30.8397,72.5,1233.588,0.034416824817843174,0.21268758620689657,2.3508659293054084,16.015006896551725,57.0,57.0
Text,Website,Fashion,Urban,4712.003718873681,195,38.1442,97.5,1525.768,0.04138366852702978,0.19561128205128203,2.5560897856030538,14.648902564102565,138.0,138.0
Text,Website,Finance,Rural,7377.200164351284,298,62.7055,149.0,2508.2200000000003,0.040394728807823355,0.21042114093959732,2.376187096825637,15.833691275167787,67.0,67.0
Text,Website,Finance,Suburban,5839.994968490604,209,35.9759,104.5,1439.036,0.03578770206612315,0.17213349282296653,2.904722328002913,12.77067942583732,210.0,210.0
Text,Website,Finance,Urban,54130.602077093776,204,37.7718,102.0,1510.872,0.003768663051437328,0.18515588235294117,2.700427302908519,13.812470588235294,176.0,176.0
Text,Website,Food,Rural,4674.355669383413,201,47.8754,100.5,1915.016,0.04300057894963598,0.2381860696517413,2.09919917118186,18.054885572139305,15.0,15.0
Text,Website,Food,Suburban,6608.409934257539,254,57.6797,127.0,2307.188,0.038435872248675375,0.22708543307086612,2.2018145031960987,17.166834645669294,24.0,24.0
Text,Website,Food,Urban,5677.235547434199,201,38.0503,100.5,1522.012,0.03540455531932985,0.1893049751243781,2.6412406735295124,14.144398009950248,162.0,162.0
Text,Website,Health,Rural,5861.461447772037,240,43.9695,120.0,1758.78,0.040945419864737806,0.18320625,2.7291645345068742,13.6565,187.0,187.0
Text,Website,Health,Suburban,7835.489926606273,239,49.6791,119.5,1987.164,0.030502240732701226,0.2078623430962343,2.405438101736948,15.628987447698744,79.0,79.0
Text,Website,Health,Urban,6348.952196819666,245,43.1631,122.5,1726.524,0.038589044680904364,0.17617591836734695,2.8380723349342376,13.094073469387753,200.0,200.0
Text,Website,Technology,Rural,5447.782831937344,224,41.620599999999996,112.0,1664.824,0.041117644904420866,0.18580624999999998,2.690975142117125,13.864500000000001,174.0,174.0
Text,Website,Technology,Suburban,6048.307819245435,209,41.6295,104.5,1665.18,0.034555119588155166,0.1991842105263158,2.51023913330691,14.934736842105265,118.0,118.0
Text,Website,Technology,Urban,7643.528093001885,234,44.4912,117.0,1779.648,0.03061413488023171,0.19013333333333332,2.629733520336606,14.210666666666667,159.0,159.0
Text,Website,Travel,Rural,9733.106055227056,296,56.071,148.0,2242.84,0.030411669031494476,0.18942905405405405,2.639510620463341,14.154324324324325,161.0,161.0
Text,Website,Travel,Suburban,3512.1358688437654,171,37.2992,85.5,1491.968,0.04868832140491624,0.21812397660818714,2.292274365133837,16.44991812865497,42.0,42.0
Text,Website,Travel,Urban,5997.161935391946,214,45.1761,107.0,1807.044,0.03568354536786641,0.2111032710280374,2.368509012508827,15.888261682242991,62.0,62.0
Video,Search Engine,Fashion,Rural,7909.329612942575,238,53.9102,119.0,2156.408,0.03009104584673578,0.22651344537815127,2.2073744857188435,17.1210756302521,26.0,26.0
Video,Search Engine,Fashion,Suburban,3936.63784442482,168,29.4,84.0,1176.0,0.04267601101227192,0.175,2.857142857142857,13.0,201.0,201.0
Video,Search Engine,Fashion,Urban,5088.351758497708,232,45.5292,116.0,1821.1680000000001,0.04559433211600449,0.19624655172413794,2.547815467875561,14.699724137931035,133.0,133.0
Video,Search Engine,Finance,Rural,6053.207034575156,234,42.6596,117.0,1706.384,0.038657194221744184,0.1823059829059829,2.7426417500398506,13.584478632478632,188.0,188.0
